
--- Original Sequence ---
Piece: I, Action: (1, 5), Reward: -2.76
Piece: I, Action: (1, 5), Reward: -2.76
Piece: I, Action: (1, 5), Reward: -2.76
Piece: O, Action: (0, 3), Reward: -2.04
Piece: O, Action: (0, 3), Reward: -2.04
Piece: O, Action: (0, 3), Reward: -2.04
Piece: O, Action: (0, 3), Reward: -2.04
Piece: I, Action: (1, 4), Reward: -2.04
Piece: O, Action: (0, 2), Reward: -9.00
Piece: I, Action: (1, 1), Reward: -2.04

--- Testing Replay ---
Step 0 Piece Mismatch? True (Orig: I, Replay: O)
Step 0 Reward Mismatch? True (Orig: -2.76, Replay: -11.88)
Step 1 Piece Mismatch? True (Orig: I, Replay: O)
Step 1 Reward Mismatch? True (Orig: -2.76, Replay: 0.00)
Step 2 Piece Mismatch? False (Orig: I, Replay: I)
Step 2 Reward Mismatch? True (Orig: -2.76, Replay: 0.72)
Step 3 Piece Mismatch? True (Orig: O, Replay: I)
Step 3 Reward Mismatch? True (Orig: -2.04, Replay: -20.16)
Step 4 Piece Mismatch? False (Orig: O, Replay: O)
Step 4 Reward Mismatch? True (Orig: -2.04, Replay: 1.44)
Step 5 Piece Mismatch? True (Orig: O, Replay: I)
Step 5 Reward Mismatch? True (Orig: -2.04, Replay: 0.00)
Step 6 Piece Mismatch? False (Orig: O, Replay: O)
Step 6 Reward Mismatch? True (Orig: -2.04, Replay: 1.44)
Step 7 Piece Mismatch? False (Orig: I, Replay: I)
Step 7 Reward Mismatch? True (Orig: -2.04, Replay: 1.44)
Step 8 Piece Mismatch? True (Orig: O, Replay: I)
Step 8 Reward Mismatch? True (Orig: -9.00, Replay: -10.08)
Step 9 Piece Mismatch? True (Orig: I, Replay: O)
Step 9 Reward Mismatch? True (Orig: -2.04, Replay: -0.30)
